id,title,description,category,image,imageCaption,imageCredit,pubDate,tags,creator,source,language,imageName
158f3f600eeb91020e3eb8312b81c414f9106f45,دولة واحدة تتهم العالم بأسره,"أقرت الجمعية العامة للأمم المتحدة، يوم الجمعة، وبأغلبية ساحقة، إعلاناً تقدمت به فرنسا والسعودية يدعو إلى ""التنفيذ الفوري"" لحل الدولتين. وقد صوّتت 142 دولة لصالح المقترح، فيما عارضته عشر دول وامتنعت 12 أخرى. ومن بين دول الاتحاد الأوروبي، كانت المجر الدولة الوحيدة التي صوتت ضد، بينما امتنعت التشيك عن التصويت.",هآرتس بالعربي,data/pics/haaretz_0089_8ae2f7ca.jpg,,haaretz,2025-09-14T10:18:44+00:00,,هيئة التحرير,haaretz,ar,38512
862ab5670760115b11217386bcaf09edbefd677c,"צה""ל פלש לביתו של אחד מיוצרי הסרט זוכה האוסקר ""אין ארץ אחרת""","לפי דיווח ברשת X של העיתונאי ואחד מיוצרי הסרט, יובל אברהם, האירוע אירע לאחר שמתנחלים תקפו פלסטינים במסאפר יטא. ""הצבא והמתנחלים רוצים להתנקם בבאסל עדרה — אבל לא רק בו""",תרבות|קולנוע,data/pics/haaretz_0090_81b37fac.jpg,,haaretz,2025-09-14T09:51:11+00:00,,נירית אנדרמן,haaretz,he,63043452
fb21724d5d1a8ff031578d35aa4f5984fe334a41,"מחקר: המסכות החד-פעמיות הותירו ""פצצה כימית"" מסוכנת לבריאות ולסביבה","לדברי החוקרים, בהיעדר מדיניות מחזור ברורה, רוב המסכות מצאו דרכן למזבלות, לנתיבי מים, לפארקים, לחופים ולשטחים פתוחים. המסכות מתפרקות כעת ופולטות חלקיקי מיקרופלסטיק ותוספים כימיים, כולל ביספינול B",סביבה ואקלים,data/pics/haaretz_0091_ceaa5d8b.jpg,,haaretz,2025-09-14T09:48:12+00:00,,גרדיאן,haaretz,he,556904
2bf57f7f63999feb99251f2c9bdc527dc101bc71,"""מה קרה לצה""ל"" כבר הכריעה: הצבא הוא האשם הבלעדי במחדל 7 באוקטובר","סדרת הדוקו החדש של רשת והוט עשויה היטב, אבל הפס שמקבלים הממשלה ונתניהו בשאלת חלקם בטבח בלתי נתפס. אולי קל יותר לצאת נגד קצינים שכבר גמרו את הקריירה",תרבות|ביקורת טלוויזיה,data/pics/haaretz_0092_b499851f.jpg,,haaretz,2025-09-14T09:20:47+00:00,,איתי זיו,haaretz,he,64467
6d27807645e7cec9209a3a4ca36eaf06ad3fa657,"משרד החוץ הקפיא תקציב שנועד לשיתופי פעולה בינלאומיים: ""סוג של התאבדות""","במשרד החוץ סירבו למסור לאילו תחומים יופנה הכסף, ובמסמך שנשלח לעובדים נאמר כי הוא יחולק על פי שיקול דעתו של המנכ""ל. ""סוגרים את הדלת גם בפני מי שמוכנים לעבוד איתנו"", אמרה בכירה במשרד",חדשות|מדיני ביטחוני,data/pics/haaretz_0093_7c006307.jpg,,haaretz,2025-09-14T08:52:12+00:00,,ליזה רוזובסקי,haaretz,he,21008
f6fe6f6f51aa34c1775866ab35edbc314647deb8,"השיער יודע: סיבי השערה מסייעים לאבחון, מסטרס דרך התקף לב ועד ALS","מחקרים חדשים מראים כי שערה אחת יכולה לחשוף שינויים נוירולוגיים לפני הופעת התסמינים, לנבא מחלות לב ואף לשקף רמות סטרס. החוקרים: מדובר בבדיקה פורצת דרך שאינה פולשנית",בריאות,data/pics/haaretz_0094_6af87808.jpg,,haaretz,2025-09-14T08:26:41+00:00,,עידן לושי,haaretz,he,534129
4f8163f75faceabaa335beebbb1d5443507e6797,"מ""קחי אותי שרון"" להוליווד: איך הפך יואב שוורד לשף של הסלבריטיז במאליבו","יואב שוורד, שזכה בריאליטי הראשון בישראל לפני יותר מעשרים שנה, בנה לעצמו קריירה חדשה בלוס אנג'לס כשף אישי ושותף במסעדות ישראליות, דווקא בתקופה הסוערת ביותר בתחום",אוכל,data/pics/haaretz_0095_25430c10.jpg,,haaretz,2025-09-14T07:52:04+00:00,,חיים הנדוורקר,haaretz,he,598863
2f70eaad40b01eac9e45d846f55e75e0e1f23402,סלטים לראש השנה: כל ההצעות והרעיונות לארוחת חג,"קלאסיים או חדשניים, מסורתיים או עדכניים, עם תפוחים, רימונים או תמרים: סלטים לראש השנה שיפארו את שולחן החג",אוכל|מתכונים לראש השנה 2025,data/pics/haaretz_0096_e08cc82a.jpg,,haaretz,2025-09-14T07:47:00+00:00,,רותם מימון,haaretz,he,3419756301
37b3641163379934ba8f4dfef8e62dc19ff613fb,"קודים מוצפנים ומניעים נסתרים: האם החשוד ברצח קירק השתייך לשמאל, לימין, או שמא למחנה אחר לחלוטין?","בדיחות והתייחסויות מעולם הרשת, כמו אלו שנמצאו חרוטות על תרמילי הרובה ששימש לפי החשד את טיילר רובינסון, הן בדרך כלל בעלות משמעויות מורכבות. עובדה זו גרמה לאמריקאים רבים להתחבט בניסיון לפצח את פירושן",חדשות|אמריקה,data/pics/haaretz_0097_12803c22.jpg,,haaretz,2025-09-14T07:28:37+00:00,,ניו יורק טיימס,haaretz,he,038359-2
29602ec70db00f8e98eec51e81c6c3a7a487b762,"הסיום המחריד של ""האח הגדול"" הזכיר כי העולם האמיתי לא הפסיק להתקיים","המלחמה, עסקת החטופים, אפילו מות סבתו של ארז איסקוב בזמן משדר הגמר – הפקת ""האח הגדול"" עשתה הכל כדי להשאיר את המציאות הרחק מהמסך. עם זאת, זכייתו של יובל לוי הוכיחה כי קורבנוּת יכולה להיות אידיאולוגיה מנצחת",תרבות|ביקורת טלוויזיה,data/pics/haaretz_0098_ca9f0c08.jpg,,haaretz,2025-09-14T07:01:14+00:00,,רונן טל,haaretz,he,63042470
6cc8fdbb33277739bf78598b36c5088ad737e124,"פלסטיני נהרג בעימות עם ישראלים בגדה; צה""ל: כוח ירה בחשודים שהניחו חפצים על הכביש","ראש מועצת הכפר דיר ג'ריר מסר כי מוחמד עיסא עלוי נורה שלשום מאש צה""ל בעת עימותים בין פלסטינים לחיילים. מנגד, ממשרד הבריאות הפלסטיני נמסר כי הוא נהרג מירי מתנחלים",חדשות|מדיני ביטחוני,data/pics/haaretz_0099_65ab7490.jfif,,haaretz,2025-09-14T06:40:52+00:00,,ג'קי חורי,haaretz,he,f820decc-fcf9-4045-b996-b4dafde487a9
e46a7cbc2cdbb04c70b0a427960e67fc04ed2d41,"עידן טוקלומטי כבש שלושער ב-0:3 של שארלוט על אינטר מיאמי, ליאו מסי החמיץ פנדל","החלוץ הישראלי הוביל את קבוצתו לניצחון תשיעי ברציפות ב-MLS, והעלה את מאזנו ל-11 שערים העונה. בזכות שלוש הנקודות, שארלוט התקרבה להבטחת המקום בפלייאוף",ספורט|כדורגל בעולם,data/pics/haaretz_0100_e4bb6e7a.jpg,,haaretz,2025-09-14T06:20:27+00:00,,ספורט הארץ,haaretz,he,61189
